zipcodes,score
8107,18
8033,4
8095,16
8260,4
8243,24
8332,19
8345,11
8361,20
7107,7
7044,29
7112,3
7068,6
8343,3
8312,20
8039,15
7306,18
7311,9
7830,18
8826,18
7865,4
8525,18
8827,18
8802,29
8829,0
8609,24
8561,2
8831,8
8854,6
8882,23
8904,14
8832,25
7735,4
7080,1
7718,15
7748,10
7712,7
7723,24
7711,21
7746,8
7847,27
7836,7
7438,27
7444,12
7935,3
7920,6
8735,20
8738,27
8722,15
8092,6
7013,14
7502,30
8098,15
8070,4
7060,20
8823,18
7419,0
7826,7
7827,3
7202,10
7090,18
7205,13
7036,15
7820,25
8215,25
8232,25
8340,13
8270,5
8401,21
8240,12
7073,23
7640,29
7648,19
7675,15
7401,21
7423,12
7605,29
7644,8
7643,15
7603,22
7627,28
8019,21
8053,7
8065,5
8077,3
8106,2
8026,21
8242,27
8202,0
8246,18
8318,8
8329,14
8321,18
7018,24
7109,11
7105,17
7114,22
7110,19
8056,5
8090,11
7302,22
7304,22
7087,11
7086,17
7310,13
8804,6
8876,20
8550,17
8512,18
8857,20
8863,15
8837,6
8812,4
8840,14
8846,14
7724,13
7728,3
7731,27
7727,12
7720,4
7760,14
7716,11
7702,28
7704,0
7740,25
7885,20
7945,9
7931,1
7058,15
7852,18
7035,16
8732,6
8755,24
8701,0
8533,8
7501,30
7403,26
8067,15
7921,24
7934,4
8805,11
8835,10
7063,26
7069,14
8880,24
7461,7
7416,1
7422,10
7881,20
7418,8
8330,18
8350,29
7446,13
7662,26
7450,14
7646,12
7031,17
7432,0
7071,21
7641,15
7410,7
8036,25
8021,17
8103,1
8084,1
8029,8
8302,6
8348,30
7006,4
7009,27
7103,28
8063,4
8080,1
8097,22
8071,23
8020,30
7305,4
7307,3
8801,0
8629,8
8618,2
8816,6
8817,21
8902,29
8901,5
8850,1
8852,0
7737,12
7722,22
7853,12
7866,12
7932,25
7842,27
7961,23
8527,7
7421,6
7503,1
7939,22
8836,0
7977,29
8869,21
7821,6
7848,18
7201,6
7203,12
7092,9
7832,7
7833,21
8341,26
8326,7
8406,27
8217,4
7417,21
7660,4
7656,1
7666,29
7026,16
7075,4
7481,27
7495,7
8068,10
8016,14
8055,3
8078,2
8081,8
8083,20
8349,0
8353,23
7004,26
7003,30
7042,9
8028,19
8093,11
8014,26
8027,16
7030,19
8889,5
8833,11
8867,7
8638,21
8520,25
7064,5
7008,25
7721,27
8884,12
7732,19
7701,5
7738,23
7751,23
8736,17
7750,6
8724,24
7703,6
8555,8
7045,17
7857,21
7460,1
7936,26
7926,4
7970,27
8751,21
8742,3
8050,14
7480,1
7012,2
7506,16
7055,23
7513,16
7522,23
7512,15
8079,18
8069,5
8001,20
8072,11
7059,24
8873,28
7462,13
7874,29
7206,0
7076,19
8865,6
